!
! FLIGHT - définition de monde
! Aeroport d'Orly                (c) Patrick MOREAU - February 1996
! Aerogare Ouest

OPEN OBJECT="Aerogare Ouest"
!
! FLIGHT - définition de monde
! Aeroport d'Orly                (c) Patrick MOREAU - February 1996
! Aerogare Ouest - Terminal Sud Ouest

VOLUME  40.0 666.0 -8.0  -999.0  500.0/DESTROY=(SELFDESTRUCT)
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14

CLOSE SUBOBJECT

!
! FLIGHT - définition de monde
! Aeroport d'Orly                (c) Patrick MOREAU - February 1996
! Aerogare Ouest - Zone Sud

OPEN SUBOBJECT="Zone Sud"

POSITIONING   0.0  0.0 0.0  0.000  0.000  0.000

GEOMETRY COLOR "Slate Blue"

GEOMETRY LOD 1  92.0

!
! Niveau 0 : points 1 a 13
!
GEOMETRY POINT   499.5  0.0 -1248.75
GEOMETRY POINT   632.7  0.0  -749.25
GEOMETRY POINT   715.95 0.0  -632.7
GEOMETRY POINT   832.5  0.0  -566.1 
GEOMETRY POINT   865.8  0.0  -599.4
GEOMETRY POINT   965.7  0.0  -532.8
GEOMETRY POINT  1015.65 0.0  -349.65
GEOMETRY POINT   999.0  0.0  -582.75
GEOMETRY POINT   932.4  0.0  -632.7
GEOMETRY POINT   999.0  0.0  -666.0
GEOMETRY POINT   749.25 0.0  -865.8
GEOMETRY POINT   682.65 0.0 -1198.8
GEOMETRY POINT   715.95 0.0 -1465.2
!
! Niveau 1 : points 14 a 26
!
GEOMETRY POINT   499.5  15.0 -1248.75
GEOMETRY POINT   632.7  15.0  -749.25
GEOMETRY POINT   715.95 15.0  -632.7
GEOMETRY POINT   832.5  15.0  -566.1 
GEOMETRY POINT   865.8  15.0  -599.4
GEOMETRY POINT   965.7  15.0  -532.8
GEOMETRY POINT  1015.65 15.0  -349.65
GEOMETRY POINT   999.0  15.0  -582.75
GEOMETRY POINT   932.4  15.0  -632.7
GEOMETRY POINT   999.0  15.0  -666.0
GEOMETRY POINT   749.25 15.0  -865.8
GEOMETRY POINT   682.65 15.0 -1198.8
GEOMETRY POINT   715.95 15.0 -1465.2
!
! Niveau 2 : points 27 a 39
!
GEOMETRY POINT   499.5  30.0 -1248.75
GEOMETRY POINT   632.7  30.0  -749.25
GEOMETRY POINT   715.95 30.0  -632.7
GEOMETRY POINT   832.5  30.0  -566.1 
GEOMETRY POINT   865.8  30.0  -599.4
GEOMETRY POINT   965.7  30.0  -532.8
GEOMETRY POINT  1015.65 30.0  -349.65
GEOMETRY POINT   999.0  30.0  -582.75
GEOMETRY POINT   932.4  30.0  -632.7
GEOMETRY POINT   999.0  30.0  -666.0
GEOMETRY POINT   749.25 30.0  -865.8
GEOMETRY POINT   682.65 30.0 -1198.8
GEOMETRY POINT   715.95 30.0 -1465.2
!
! Niveau 3 : points 28 a 52
!
GEOMETRY POINT   499.5  54.0 -1248.75
GEOMETRY POINT   632.7  54.0  -749.25
GEOMETRY POINT   715.95 54.0  -632.7
GEOMETRY POINT   832.5  54.0  -566.1 
GEOMETRY POINT   865.8  54.0  -599.4
GEOMETRY POINT   965.7  54.0  -532.8
GEOMETRY POINT  1015.65 54.0  -349.65
GEOMETRY POINT   999.0  54.0  -582.75
GEOMETRY POINT   932.4  54.0  -632.7
GEOMETRY POINT   999.0  54.0  -666.0
GEOMETRY POINT   749.25 54.0  -865.8
GEOMETRY POINT   682.65 54.0 -1198.8
GEOMETRY POINT   715.95 54.0 -1465.2

GEOMETRY LINE   1  2
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
!GEOMETRY LINE   6  7
!GEOMETRY LINE   7  8
GEOMETRY LINE 6 8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
!
GEOMETRY LINE  14 15
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
!
GEOMETRY LINE  27 28
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
GEOMETRY LINE  35 36
GEOMETRY LINE  36 37
GEOMETRY LINE  37 38
GEOMETRY LINE  38 39
GEOMETRY LINE  31 35
!
GEOMETRY LINE  40 41
GEOMETRY LINE  41 42
GEOMETRY LINE  42 43
GEOMETRY LINE  43 44
GEOMETRY LINE  44 48
GEOMETRY LINE  48 49
GEOMETRY LINE  49 50
GEOMETRY LINE  50 51
GEOMETRY LINE  51 52
!
! Lignes verticales
!
GEOMETRY LINE   1 40
GEOMETRY LINE   2 41
GEOMETRY LINE   3 42
GEOMETRY LINE   4 43
GEOMETRY LINE   5 44
GEOMETRY LINE   6 32
GEOMETRY LINE   7 33
GEOMETRY LINE   8 34
GEOMETRY LINE   9 48
GEOMETRY LINE  10 49
GEOMETRY LINE  11 50
GEOMETRY LINE  12 51
GEOMETRY LINE  13 52

GEOMETRY TRIANGLE  40 52 51
GEOMETRY TRIANGLE  40 51 41
GEOMETRY TRIANGLE  41 51 50
GEOMETRY TRIANGLE  41 42 50
GEOMETRY TRIANGLE  42 43 50
GEOMETRY TRIANGLE  43 44 50
GEOMETRY TRIANGLE  44 48 50
GEOMETRY TRIANGLE  48 49 50

GEOMETRY LOD 2 42.0
!
! Niveau 0 : points 1 a 13
!
GEOMETRY POINT   499.5  0.0 -1248.75
GEOMETRY POINT   632.7  0.0  -749.25
GEOMETRY POINT   715.95 0.0  -632.7
GEOMETRY POINT   832.5  0.0  -566.1 
GEOMETRY POINT   865.8  0.0  -599.4
GEOMETRY POINT   965.7  0.0  -532.8
GEOMETRY POINT  1015.65 0.0  -349.65
GEOMETRY POINT   999.0  0.0  -582.75
GEOMETRY POINT   932.4  0.0  -632.7
GEOMETRY POINT   999.0  0.0  -666.0
GEOMETRY POINT   749.25 0.0  -865.8
GEOMETRY POINT   682.65 0.0 -1198.8
GEOMETRY POINT   715.95 0.0 -1465.2
!
! Niveau 2 : points 27 a 39 -> 14 a 26
!
GEOMETRY POINT   499.5  30.0 -1248.75
GEOMETRY POINT   632.7  30.0  -749.25
GEOMETRY POINT   715.95 30.0  -632.7
GEOMETRY POINT   832.5  30.0  -566.1 
GEOMETRY POINT   865.8  30.0  -599.4
GEOMETRY POINT   965.7  30.0  -532.8
GEOMETRY POINT  1015.65 30.0  -349.65
GEOMETRY POINT   999.0  30.0  -582.75
GEOMETRY POINT   932.4  30.0  -632.7
GEOMETRY POINT   999.0  30.0  -666.0
GEOMETRY POINT   749.25 30.0  -865.8
GEOMETRY POINT   682.65 30.0 -1198.8
GEOMETRY POINT   715.95 30.0 -1465.2

GEOMETRY LINE   1  2
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
!GEOMETRY LINE   6  7
!GEOMETRY LINE   7  8
GEOMETRY LINE 6 8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
!
GEOMETRY LINE  14 15
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
!
GEOMETRY LINE   7 20
GEOMETRY LINE  10 23
GEOMETRY LINE  13 26

GEOMETRY LOD 3  20.0

!
! Niveau 0 : points 1 a 13
!
GEOMETRY POINT   499.5  30.0 -1248.75
GEOMETRY POINT   632.7  30.0  -749.25
GEOMETRY POINT   715.95 30.0  -632.7
GEOMETRY POINT   832.5  30.0  -566.1 
GEOMETRY POINT   865.8  30.0  -599.4
GEOMETRY POINT   965.7  30.0  -532.8
GEOMETRY POINT  1015.65 30.0  -349.65
GEOMETRY POINT   999.0  30.0  -582.75
GEOMETRY POINT   932.4  30.0  -632.7
GEOMETRY POINT   999.0  30.0  -666.0
GEOMETRY POINT   749.25 30.0  -865.8
GEOMETRY POINT   682.65 30.0 -1198.8
GEOMETRY POINT   715.95 30.0 -1465.2

GEOMETRY LINE   1  2
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13

CLOSE SUBOBJECT

!
! FLIGHT - définition de monde
! Aeroport d'Orly                (c) Patrick MOREAU - February 1996
! Aerogare Ouest - Zone Nord

OPEN SUBOBJECT="Zone Nord"

POSITIONING   0.0  0.0 -1000.0  0.000  0.000  0.000

GEOMETRY COLOR "Slate Blue"

GEOMETRY LOD 1  90.0

!
! Niveau 0 : points 1 a 15
!
GEOMETRY POINT   715.95 0.0  -465.2
GEOMETRY POINT   799.2  0.0  -481.85
GEOMETRY POINT   799.2  0.0  -515.15
GEOMETRY POINT   699.3  0.0  -498.5
GEOMETRY POINT   732.9  0.0  -565.0
GEOMETRY POINT   915.75 0.0  -598.4
GEOMETRY POINT   865.8  0.0  -731.6
GEOMETRY POINT   965.7  0.0  -864.8
GEOMETRY POINT   915.75 0.0  -898.1
GEOMETRY POINT   999.0  0.0  -998.0
GEOMETRY POINT   982.35 0.0 -1047.95
GEOMETRY POINT   932.4  0.0 -1031.3
GEOMETRY POINT   732.6  0.0  -731.6
GEOMETRY POINT   699.3  0.0  -731.6
GEOMETRY POINT   532.8  0.0  -431.9
!
! Niveau 1 : points 16 a 30
!
GEOMETRY POINT   715.95 15.0 -465.2
GEOMETRY POINT   799.2  15.0 -481.85
GEOMETRY POINT   799.2  15.0 -515.15
GEOMETRY POINT   699.3  15.0 -498.5
GEOMETRY POINT   732.9  15.0 -565.0
GEOMETRY POINT   915.75 15.0 -598.4
GEOMETRY POINT   865.8  15.0 -731.6
GEOMETRY POINT   965.7  15.0 -864.8
GEOMETRY POINT   915.75 15.0 -898.1
GEOMETRY POINT   999.0  15.0 -998.0
GEOMETRY POINT   982.35 15.0 -1047.95
GEOMETRY POINT   932.4  15.0 -1031.3
GEOMETRY POINT   732.6  15.0 -731.6
GEOMETRY POINT   699.3  15.0 -731.6
GEOMETRY POINT   532.8  15.0 -431.9
!
! Niveau 2 : points 31 a 45
!
GEOMETRY POINT   715.95 30.0 -465.2
GEOMETRY POINT   799.2  30.0 -481.85
GEOMETRY POINT   799.2  30.0 -515.15
GEOMETRY POINT   699.3  30.0 -498.5
GEOMETRY POINT   732.9  30.0 -565.0
GEOMETRY POINT   915.75 30.0 -598.4
GEOMETRY POINT   865.8  30.0 -731.6
GEOMETRY POINT   965.7  30.0 -864.8
GEOMETRY POINT   915.75 30.0 -898.1
GEOMETRY POINT   999.0  30.0 -998.0
GEOMETRY POINT   982.35 30.0 -1047.95
GEOMETRY POINT   932.4  30.0 -1031.3
GEOMETRY POINT   732.6  30.0 -731.6
GEOMETRY POINT   699.3  30.0 -731.6
GEOMETRY POINT   532.8  30.0 -431.9
!
! Niveau 3 : points 46 a 60
!
GEOMETRY POINT   715.95 54.0 -465.2
GEOMETRY POINT   799.2  54.0 -481.85
GEOMETRY POINT   799.2  54.0 -515.15
GEOMETRY POINT   699.3  54.0 -498.5
GEOMETRY POINT   732.9  54.0 -565.0
GEOMETRY POINT   915.75 54.0 -598.4
GEOMETRY POINT   865.8  54.0 -731.6
GEOMETRY POINT   965.7  54.0 -864.8
GEOMETRY POINT   915.75 54.0 -898.1
GEOMETRY POINT   999.0  54.0 -998.0
GEOMETRY POINT   982.35 54.0 -1047.95
GEOMETRY POINT   932.4  54.0 -1031.3
GEOMETRY POINT   732.6  54.0 -731.6
GEOMETRY POINT   699.3  54.0 -731.6
GEOMETRY POINT   532.8  54.0 -431.9
!
GEOMETRY POINT   499.5  54.0 -248.75

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
!
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
!
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
GEOMETRY LINE  35 36
GEOMETRY LINE  36 37
GEOMETRY LINE  37 38
GEOMETRY LINE  38 39
GEOMETRY LINE  39 40
GEOMETRY LINE  40 41
GEOMETRY LINE  41 42
GEOMETRY LINE  42 43
GEOMETRY LINE  43 44
GEOMETRY LINE  44 45
GEOMETRY LINE  37 43
!
GEOMETRY LINE  46 47
GEOMETRY LINE  47 48
GEOMETRY LINE  48 49
GEOMETRY LINE  49 50
GEOMETRY LINE  50 51
GEOMETRY LINE  51 52
GEOMETRY LINE  52 58
GEOMETRY LINE  58 59
GEOMETRY LINE  59 60
!
GEOMETRY LINE  60 61
!
! Lignes verticales
!
GEOMETRY LINE   2 47
GEOMETRY LINE   3 48
GEOMETRY LINE   4 49
GEOMETRY LINE   5 50
GEOMETRY LINE   6 51
GEOMETRY LINE   7 52
GEOMETRY LINE   8 38
GEOMETRY LINE   9 39
GEOMETRY LINE  10 40
GEOMETRY LINE  11 41
GEOMETRY LINE  12 42
GEOMETRY LINE  13 58
GEOMETRY LINE  14 59
GEOMETRY LINE  15 60

GEOMETRY TRIANGLE  46 47 48
GEOMETRY TRIANGLE  46 48 49
GEOMETRY TRIANGLE  46 49 60
GEOMETRY TRIANGLE  49 60 59
GEOMETRY TRIANGLE  49 50 59
GEOMETRY TRIANGLE  50 58 59
GEOMETRY TRIANGLE  50 51 52
GEOMETRY TRIANGLE  50 52 58
GEOMETRY TRIANGLE  52 53 54
GEOMETRY TRIANGLE  54 57 58
GEOMETRY TRIANGLE  54 55 56
GEOMETRY TRIANGLE  54 56 57
GEOMETRY TRIANGLE  46 60 61

GEOMETRY LOD 2  40.0

!
! Niveau 0 : points 1 a 15
!
GEOMETRY POINT   715.95 0.0 -465.2
GEOMETRY POINT   799.2  0.0 -481.85
GEOMETRY POINT   799.2  0.0 -515.15
GEOMETRY POINT   699.3  0.0 -498.5
GEOMETRY POINT   732.9  0.0 -565.0
GEOMETRY POINT   915.75 0.0 -598.4
GEOMETRY POINT   865.8  0.0 -731.6
GEOMETRY POINT   965.7  0.0 -864.8
GEOMETRY POINT   915.75 0.0 -898.1
GEOMETRY POINT   999.0  0.0 -998.0
GEOMETRY POINT   982.35 0.0 -1047.95
GEOMETRY POINT   932.4  0.0 -1031.3
GEOMETRY POINT   732.6  0.0 -731.6
GEOMETRY POINT   699.3  0.0 -731.6
GEOMETRY POINT   532.8  0.0 -431.9
!
! Niveau 2 : points 31 a 45 -> 16 a 30
!
GEOMETRY POINT   715.95 30.0 -465.2
GEOMETRY POINT   799.2  30.0 -481.85
GEOMETRY POINT   799.2  30.0 -515.15
GEOMETRY POINT   699.3  30.0 -498.5
GEOMETRY POINT   732.9  30.0 -565.0
GEOMETRY POINT   915.75 30.0 -598.4
GEOMETRY POINT   865.8  30.0 -731.6
GEOMETRY POINT   965.7  30.0 -864.8
GEOMETRY POINT   915.75 30.0 -898.1
GEOMETRY POINT   999.0  30.0 -998.0
GEOMETRY POINT   982.35 30.0 -1047.95
GEOMETRY POINT   932.4  30.0 -1031.3
GEOMETRY POINT   732.6  30.0 -731.6
GEOMETRY POINT   699.3  30.0 -731.6
GEOMETRY POINT   532.8  30.0 -431.9

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
!
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
!
GEOMETRY LINE  11 26
GEOMETRY LINE   6 21
GEOMETRY LINE   8 23
GEOMETRY LINE  14 29


GEOMETRY LOD 3  20.0

!
! Niveau 0 : points 1 a 15
!
GEOMETRY POINT   715.95 30.0 -465.2
GEOMETRY POINT   799.2  30.0 -481.85
GEOMETRY POINT   799.2  30.0 -515.15
GEOMETRY POINT   699.3  30.0 -498.5
GEOMETRY POINT   732.9  30.0 -565.0
GEOMETRY POINT   915.75 30.0 -598.4
GEOMETRY POINT   865.8  30.0 -731.6
GEOMETRY POINT   965.7  30.0 -864.8
GEOMETRY POINT   915.75 30.0 -898.1
GEOMETRY POINT   999.0  30.0 -998.0
GEOMETRY POINT   982.35 30.0 -1047.95
GEOMETRY POINT   932.4  30.0 -1031.3
GEOMETRY POINT   732.6  30.0 -731.6
GEOMETRY POINT   699.3  30.0 -731.6
GEOMETRY POINT   532.8  30.0 -431.9

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15

CLOSE SUBOBJECT

CLOSE OBJECT
