GEOMETRY POINT  16728 -10.735   14596
GEOMETRY POINT  15744  -7.9506  11316
GEOMETRY POINT  13776  -5.52676  9184
GEOMETRY POINT  12300  -4.33373  8528
GEOMETRY POINT  11480  -3.49291  7544
GEOMETRY POINT  11152  -2.79105  5904
GEOMETRY POINT  10824  -2.2224   4264
GEOMETRY POINT   7216  -0.348002 2132
GEOMETRY POINT   6560  -0.040619  820
GEOMETRY POINT   5412   0.300064  328
GEOMETRY POINT   2952   0.359619 -4264
GEOMETRY POINT   2296   8.69042  -7052
GEOMETRY POINT  -2296   5.13823 -14104
GEOMETRY POINT  -4920   2.22834 -17384
GEOMETRY POINT  -6888  -0.50544 -19844
GEOMETRY POINT  -8851  -8.89818 -18368
GEOMETRY POINT  -8889  -8.94312 -18401
GEOMETRY POINT  -6888  -9.97613 -20336
GEOMETRY POINT  -5248  -8.27271 -19024
GEOMETRY POINT  -3608  -8.22661 -19352
GEOMETRY POINT  -3936  -9.86086 -20992
GEOMETRY POINT  -3936 -12.6478  -23616
! Points 35 a 55 (côte au nord de St Gilles)
GEOMETRY POINT  -4264 -12.7118 -23616
GEOMETRY POINT  -4264 -11.2774 -22304
GEOMETRY POINT  -4592 -10.3245 -21320
GEOMETRY POINT  -3936  -8.5903 -19680
GEOMETRY POINT  -4592  -8.4187 -19352
GEOMETRY POINT  -6888 -10.4583 -20828
GEOMETRY POINT  -8200  -9.9767 -19844
GEOMETRY POINT  -9840 -10.5269 -19680
GEOMETRY POINT -10332  -9.8640 -18696
GEOMETRY POINT -11480 -10.4603 -18696
GEOMETRY POINT -14760 -16.7385 -22960
GEOMETRY POINT -15088 -10.0045 -25584
GEOMETRY POINT -14760 -12.2612 -27552
GEOMETRY POINT -16400 -17.3208 -30340
GEOMETRY POINT -19024 -22.2178 -32144
GEOMETRY POINT -21976 -30.9321 -35752
GEOMETRY POINT -24272 -38.6935 -38704
GEOMETRY POINT -28208 -49.9129 -41984
GEOMETRY POINT -32800 -66.9957 -46904
GEOMETRY POINT -35424 -78.8401 -50184
GEOMETRY POINT -38540 -89.1227 -52152

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
!
GEOMETRY LINE  35 36
GEOMETRY LINE  36 37
GEOMETRY LINE  37 38
GEOMETRY LINE  38 39
GEOMETRY LINE  39 40
GEOMETRY LINE  40 41
GEOMETRY LINE  41 42
GEOMETRY LINE  42 43
GEOMETRY LINE  43 44
GEOMETRY LINE  44 45
GEOMETRY LINE  45 46
GEOMETRY LINE  46 47
GEOMETRY LINE  47 48
GEOMETRY LINE  48 49
GEOMETRY LINE  49 50
GEOMETRY LINE  50 51
GEOMETRY LINE  51 52
GEOMETRY LINE  52 53
GEOMETRY LINE  53 54
GEOMETRY LINE  54 55

GEOMETRY LOD 2  40.0
! Points 1,3,6,9,10,12,14,16,19,23,24,27,28  => 1 a 13
GEOMETRY POINT  24550 -56.6982  42640
GEOMETRY POINT  21648 -36.8081  33456
GEOMETRY POINT  18040 -16.9153  20664
GEOMETRY POINT  20664 -16.362   17384
GEOMETRY POINT  20336 -15.7729  17056
GEOMETRY POINT  17712 -16.0008  20008
GEOMETRY POINT  15744  -7.9506  11316
GEOMETRY POINT  12300  -4.33373  8528
GEOMETRY POINT  10824  -2.2224   4264
GEOMETRY POINT   2952   0.359619 -4264
GEOMETRY POINT   2296   8.69042  -7052
GEOMETRY POINT  -6888  -0.50544 -19844
GEOMETRY POINT  -8851  -8.89818 -18368
! Points 40, 44, 46, 47, 50, 53, 55  => 14 a 20
GEOMETRY POINT  -6888 -10.4583 -20828
GEOMETRY POINT -11480 -10.4603 -18696
GEOMETRY POINT -15088 -10.0045 -25584
GEOMETRY POINT -14760 -12.2612 -27552
GEOMETRY POINT -21976 -30.9321 -35752
GEOMETRY POINT -32800 -66.9957 -46904
GEOMETRY POINT -38540 -89.1227 -52152

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
!
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20

GEOMETRY LOD 3 15.0
! Points 1,6,14,19,24,27  => 1 a 6
GEOMETRY POINT  24550 -56.6982  42640
GEOMETRY POINT  18040 -16.9153  20664
GEOMETRY POINT  15744  -7.9506  11316
GEOMETRY POINT  10824  -2.2224   4264
GEOMETRY POINT   2296   8.69042  -7052
GEOMETRY POINT  -6888  -0.50544 -19844
! Points 40, 44, 47, 55  => 7 a 10
GEOMETRY POINT  -6888 -10.4583 -20828
GEOMETRY POINT -11480 -10.4603 -18696
GEOMETRY POINT -14760 -12.2612 -27552
GEOMETRY POINT -38540 -89.1227 -52152

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
!
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10

!
! FLIGHT - définition de monde
! Plage de St Gilles Croix de Vie            (c) Patrick MOREAU - Jan 1997
!
OPEN SUBOBJECT="Plage de St Gilles"

POSITIONING 0.000  0.00  0.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Light Goldenrod"

GEOMETRY LOD 1  50.0
! Points 1 a 7
GEOMETRY POINT   2296   8.69042  -7052
GEOMETRY POINT  -2296   5.13823 -14104
GEOMETRY POINT  -4920   2.22834 -17384
GEOMETRY POINT  -6888  -0.50544 -19844
GEOMETRY POINT  -8851  -8.89818 -18368
GEOMETRY POINT  -6888 -10.452   -18696
GEOMETRY POINT  -2952  -5.30592 -13120

GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  1
!
GEOMETRY LINE   7  2
GEOMETRY LINE   6  4

GEOMETRY TRIANGLE   1  2  7 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   2  3  7 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   3  6  7 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   3  4  5 /ATTRIBUTES=TERRAIN

CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
! Plage de St Jean de Monts           (c) Patrick MOREAU - Jan 1997
!
OPEN SUBOBJECT="Plage de St Jean 1"

POSITIONING 0.000  0.00  0.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Light Goldenrod"

GEOMETRY LOD 1  70.0
! Points 1 a 12
GEOMETRY POINT -15088 -10.0045 -25584
GEOMETRY POINT -14760 -12.2612 -27552
GEOMETRY POINT -16400 -17.3208 -30340
GEOMETRY POINT -21976 -30.9321 -35752
GEOMETRY POINT -28208 -49.9129 -41984
GEOMETRY POINT -32800 -66.9957 -46904
GEOMETRY POINT -35424 -78.8401 -50184
GEOMETRY POINT -38540 -89.1227 -52152
GEOMETRY POINT -38540 -98.7021 -51168
GEOMETRY POINT -33128 -78.0556 -46248
GEOMETRY POINT -22304 -42.1713 -35096
GEOMETRY POINT -17056 -29.1383 -29848

GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12  1
!
GEOMETRY LINE  6 10
GEOMETRY LINE  4 11
GEOMETRY LINE  3 12

GEOMETRY TRIANGLE   1  2 12 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   2  3 12 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   3  4 12 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   4 11 12 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   4  5 11 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   5 10 11 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   5  6 10 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   6  7 10 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   7  8  9 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   8  9 10 /ATTRIBUTES=TERRAIN

CLOSE SUBOBJECT

CLOSE OBJECT
!
! FLIGHT - définition de monde
! Ile d'Yeu                                      (c) Patrick MOREAU - Jan 1997
!          
OPEN OBJECT="Ile d'Yeu"

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Brown"

GEOMETRY LOD 1 75.0
! Points 1 a 60 : côte
GEOMETRY POINT -11808 21.0245 -5248
GEOMETRY POINT -11316 31.4491 -4592
GEOMETRY POINT -11480 51.4933 -3936
GEOMETRY POINT -11152 61.8314 -2952
GEOMETRY POINT -11808 56.5548 -2296
GEOMETRY POINT -10168 52.5281  -656
GEOMETRY POINT  -9840 47.6844   656
GEOMETRY POINT  -8856 43.1096   984
GEOMETRY POINT  -6888 43.7449  2296
GEOMETRY POINT  -7544 38.2447  4100
GEOMETRY POINT  -6888 38.3683  4592
GEOMETRY POINT  -6232 33.8191  3280
GEOMETRY POINT  -4592 34.188   3608
GEOMETRY POINT  -4592 28.9959  4592
GEOMETRY POINT  -3280 28.9139  5904
GEOMETRY POINT   -984 24.147   5904
GEOMETRY POINT    328 18.7577  7216
GEOMETRY POINT    820 13.7442  7216
GEOMETRY POINT   1476 9.02342  6232
GEOMETRY POINT   1968 13.7782  6888
GEOMETRY POINT   2624 18.8115  6560
GEOMETRY POINT   3280 23.2684  7872
GEOMETRY POINT   4920 32.8227  8200
GEOMETRY POINT   4592 52.4173  9348
GEOMETRY POINT   8200 37.1593  7216
GEOMETRY POINT   9184 16.752   7216
GEOMETRY POINT   9184 7.25149  5576
GEOMETRY POINT  11152 6.20895  5904
GEOMETRY POINT  13120 14.6618  7216
GEOMETRY POINT  14760 23.7364  6724
GEOMETRY POINT  15744 27.7432  7544
GEOMETRY POINT  17056 26.4727  8200
GEOMETRY POINT  17548 36.3132  7544
GEOMETRY POINT  16564 27.7272  5576
GEOMETRY POINT  14760 24.4441  3936
GEOMETRY POINT  11808 26.6777   328
GEOMETRY POINT  10332 27.4558  -328
GEOMETRY POINT   9840 22.6306 -1640
GEOMETRY POINT   8528 18.1429 -2296
GEOMETRY POINT   8856 17.8502 -3444
GEOMETRY POINT   6560 10.7192 -3280
GEOMETRY POINT   4100 9.41469 -2788
GEOMETRY POINT   2952 9.58503 -2952
GEOMETRY POINT   2624 9.4672  -3936
GEOMETRY POINT   2460 9.27957 -4920
GEOMETRY POINT    328 9.1675  -5904
GEOMETRY POINT   -984 14.147  -5904
GEOMETRY POINT  -1312 18.9344 -6560
GEOMETRY POINT  -2296 18.8499 -6560
GEOMETRY POINT  -2296 23.6347 -7216
GEOMETRY POINT  -4264 23.2121 -7544
GEOMETRY POINT  -5248 22.7433 -8200
GEOMETRY POINT  -5904 22.6946 -7872
GEOMETRY POINT  -6560 22.5    -7872
GEOMETRY POINT  -7216 22.1593 -8200
GEOMETRY POINT  -7872 22.0491 -7872
GEOMETRY POINT  -7872 22.3949 -6888
GEOMETRY POINT  -8528 22.1388 -6888
GEOMETRY POINT  -8856 22.3482 -5740
GEOMETRY POINT -10824 21.5548 -5248
!  Points 61 et 62 : sommets
GEOMETRY POINT  -5248 84.3417 -328
GEOMETRY POINT   5576 103.43 5904
! Points au niveau de la mer : 63 a 91; correspondent aux points:
! 1,5,7,9,10,11,12,13,14,15,17,20,23,24,26,28,30,32,34,38,40,41,46,48,50,52
! 55,58  et 59
GEOMETRY POINT -11808 -4.97548 -5248
GEOMETRY POINT -11808 -4.44525 -2296
GEOMETRY POINT  -9840 -3.31562   656
GEOMETRY POINT  -6888 -2.25515  2296
GEOMETRY POINT  -7544 -2.75528  4100
GEOMETRY POINT  -6888 -2.63169  4592
GEOMETRY POINT  -6232 -2.18086  3280
GEOMETRY POINT  -4592 -1.812    3608
GEOMETRY POINT  -4592 -2.00412  4592
GEOMETRY POINT  -3280 -2.08609  5904
GEOMETRY POINT    328 -2.24234  7216
GEOMETRY POINT   1968 -2.22185  6888
GEOMETRY POINT   4920 -3.1773   8200
GEOMETRY POINT   4592 -3.58266  9348
GEOMETRY POINT   9184 -4.24801  7216
GEOMETRY POINT  11152 -4.79105  5904
GEOMETRY POINT  14760 -7.26357  6724
GEOMETRY POINT  17056 -9.52731  8200
GEOMETRY POINT  16564 -8.27281  5576
GEOMETRY POINT   9840 -3.36941 -1640
GEOMETRY POINT   8856 -3.14976 -3444
GEOMETRY POINT   6560 -2.28076 -3280
GEOMETRY POINT    328 -1.8325  -5904
GEOMETRY POINT  -1312 -2.06559 -6560
GEOMETRY POINT  -2296 -2.36529 -7216
GEOMETRY POINT  -5248 -3.2567  -8200
GEOMETRY POINT  -7216 -3.84073 -8200
GEOMETRY POINT  -8528 -3.86122 -6888
GEOMETRY POINT  -8856 -3.65182 -5740


GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
GEOMETRY LINE  35 36
GEOMETRY LINE  36 37
GEOMETRY LINE  37 38
GEOMETRY LINE  38 39
GEOMETRY LINE  39 40
GEOMETRY LINE  40 41
GEOMETRY LINE  41 42
GEOMETRY LINE  42 43
GEOMETRY LINE  43 44
GEOMETRY LINE  44 45
GEOMETRY LINE  45 46    !! emplacement de Port Joinville
GEOMETRY LINE  46 47
GEOMETRY LINE  47 48
GEOMETRY LINE  48 49
GEOMETRY LINE  49 50
GEOMETRY LINE  50 51
GEOMETRY LINE  51 52
GEOMETRY LINE  52 53
GEOMETRY LINE  53 54
GEOMETRY LINE  54 55
GEOMETRY LINE  55 56
GEOMETRY LINE  56 57
GEOMETRY LINE  57 58
GEOMETRY LINE  58 59
GEOMETRY LINE  59 60
GEOMETRY LINE  60  1
!
GEOMETRY LINE  61 61
GEOMETRY LINE  62 62
! falaises
GEOMETRY LINE   1 63
GEOMETRY LINE   5 64
GEOMETRY LINE   7 65
GEOMETRY LINE   9 66
GEOMETRY LINE  10 67
GEOMETRY LINE  11 68
GEOMETRY LINE  12 69
GEOMETRY LINE  13 70
GEOMETRY LINE  14 71
GEOMETRY LINE  15 72
GEOMETRY LINE  17 73
GEOMETRY LINE  20 74
GEOMETRY LINE  23 75
GEOMETRY LINE  24 76
GEOMETRY LINE  26 77
GEOMETRY LINE  28 78
GEOMETRY LINE  30 79
GEOMETRY LINE  32 80
GEOMETRY LINE  34 81
GEOMETRY LINE  38 82
GEOMETRY LINE  40 83
GEOMETRY LINE  41 84
GEOMETRY LINE  46 85
GEOMETRY LINE  48 86
GEOMETRY LINE  50 87
GEOMETRY LINE  52 88
GEOMETRY LINE  55 89
GEOMETRY LINE  58 90
GEOMETRY LINE  59 91

GEOMETRY TRIANGLE   1 59 61 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   1  5 61 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   5  9 61 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   5  7  9 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   9 10 11 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   9 11 12 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   9 12 13 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   9 13 61 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  52 59 61 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  47 52 61 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  13 47 61 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  45 46 47 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  45 47 13 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  45 13 62 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  13 15 16 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  16 17 19 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  16 13 19 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  19 20 21 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  13 19 62 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  21 23 62 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  20 21 22 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  23 25 62 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  43 45 62 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  42 43 62 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  41 42 62 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  39 41 62 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  25 27 62 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  27 39 62 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  27 37 39 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  27 35 37 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  27 28 35 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  28 30 35 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  30 34 35 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  30 31 33 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  30 33 35 /ATTRIBUTES=TERRAIN
! Falaises
GEOMETRY TRIANGLE   1  7 65 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   1 63 65 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   7  9 66 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   7 65 66 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   9 11 68 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   9 66 68 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   9 13 70 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   9 66 70 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  13 17 73 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  13 70 73 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  20 24 76 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  20 73 76 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  24 26 77 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  24 76 77 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  28 32 80 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  28 78 80 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  32 34 81 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  32 80 81 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  34 38 82 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  34 81 82 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  38 40 43 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  38 82 83 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  40 41 84 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  40 83 84 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  46 52 88 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  46 85 88 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  52 58 90 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  52 88 90 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   1 58 63 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  58 63 90 /ATTRIBUTES=TERRAIN

GEOMETRY LOD 2 30.0
! Points 1,5,7,9,11,13,15,18,22,24;27,29,33,36,40,42,45,46,52,55,59
! => 1 a 21
GEOMETRY POINT -11808 21.0245 -5248
GEOMETRY POINT -11808 56.5548 -2296
GEOMETRY POINT  -9840 47.6844   656
GEOMETRY POINT  -6888 43.7449  2296
GEOMETRY POINT  -6888 38.3683  4592
GEOMETRY POINT  -4592 34.188   3608
GEOMETRY POINT  -3280 28.9139  5904
GEOMETRY POINT    820 13.7442  7216
GEOMETRY POINT   3280 23.2684  7872
GEOMETRY POINT   4592 52.4173  9348
GEOMETRY POINT   9184 7.25149  5576
GEOMETRY POINT  13120 14.6618  7216
GEOMETRY POINT  17548 36.3132  7544
GEOMETRY POINT  11808 26.6777   328
GEOMETRY POINT   8856 17.8502 -3444
GEOMETRY POINT   4100 9.41469 -2788
GEOMETRY POINT   2460 9.27957 -4920
GEOMETRY POINT    328 9.1675  -5904
GEOMETRY POINT  -5248 22.7433 -8200
GEOMETRY POINT  -7216 22.1593 -8200
GEOMETRY POINT  -8856 22.3482 -5740

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21  1

GEOMETRY LOD 3  10.0
! Points 1,5,9,15,24,28,33,40,43,48,55,59  =1 a 12
GEOMETRY POINT -11808 21.0245 -5248
GEOMETRY POINT -11808 56.5548 -2296
GEOMETRY POINT  -6888 43.7449  2296
GEOMETRY POINT  -3280 28.9139  5904
GEOMETRY POINT   4592 52.4173  9348
GEOMETRY POINT  11152 6.20895  5904
GEOMETRY POINT  17548 36.3132  7544
GEOMETRY POINT   8856 17.8502 -3444
GEOMETRY POINT   2952 9.58503 -2952
GEOMETRY POINT  -1312 18.9344 -6560
GEOMETRY POINT  -7216 22.1593 -8200
GEOMETRY POINT  -8856 22.3482 -5740

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12  1

!
! FLIGHT - définition de monde
! Aérodrome de l"Ile d'Yeu           (c) Patrick MOREAU - Dec 1996
!
OPEN SUBOBJECT="Yeu Airfield"

POSITIONING 0.000  0.00  0.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Slate Gray"

GEOMETRY LOD 1  60.0
! Points 1 a 4 : piste
GEOMETRY POINT -10824 46.9006 -3608
GEOMETRY POINT -10955 46.8547  -3477
GEOMETRY POINT  -8659 58.1917  -984
GEOMETRY POINT  -8528 58.2388 -1115

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  1

GEOMETRY LOD 2  20.0
GEOMETRY POINT -10824 46.9006 -3608
GEOMETRY POINT -10955 46.8547  -3477
GEOMETRY POINT  -8659 58.1917  -984
GEOMETRY POINT  -8528 58.2388 -1115

GEOMETRY LINE  1  4
GEOMETRY LINE  2  3

CLOSE SUBOBJECT

!
! FLIGHT - définition de monde
! Plage de La Croix                    (c) Patrick MOREAU - Jan 1997
!
OPEN SUBOBJECT="Plage de La Croix"

POSITIONING 0.000  0.00  0.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Light Goldenrod"

GEOMETRY LOD 1  50.0
! Points 1 a 4
GEOMETRY POINT   9184 16.752   7216
GEOMETRY POINT   9184  7.2514  5576
GEOMETRY POINT  11152  6.2089  5904
GEOMETRY POINT   9840 -8.2300  6232

GEOMETRY LINE  1  4
GEOMETRY LINE  2  4
GEOMETRY LINE  3  4

GEOMETRY TRIANGLE   1  2  4 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   2  3  4 /ATTRIBUTES=TERRAIN

CLOSE SUBOBJECT

!
! FLIGHT - définition de monde
! Plage de Ker Chalon                 (c) Patrick MOREAU - Jan 1997
!
OPEN SUBOBJECT="Plage de Ker Chalon"

POSITIONING 0.000  0.00  0.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Light Goldenrod"

GEOMETRY LOD 1  60.0
! Points 1 a 6
GEOMETRY POINT   6560 10.7192 -3280
GEOMETRY POINT   4100  9.4146 -2788
GEOMETRY POINT   2952  9.5850 -2952
GEOMETRY POINT   2624  9.4672 -3936
GEOMETRY POINT   2460  9.2795 -4920
GEOMETRY POINT   3936 -4.6788 -3608

GEOMETRY LINE  1  6
GEOMETRY LINE  2  6
GEOMETRY LINE  3  6
GEOMETRY LINE  4  6
GEOMETRY LINE  5  6

GEOMETRY TRIANGLE   1  2  6 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   2  3  6 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   3  4  6 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   4  5  6 /ATTRIBUTES=TERRAIN

CLOSE SUBOBJECT

CLOSE OBJECT
!
! FLIGHT - définition de monde               
! Vendée 3 (Noirmoutier)                    (c) Patrick MOREAU - Jan 1997
! 
!          
OPEN OBJECT="Vendee 3"

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "RoyalBlue3"

GEOMETRY LOD 1 130.0
