\gnu                                    gnu
\compsrcs\misc\volume33\pdcurses        compsrcs\misc\v.33\pdcurses
\compsrcs\misc\volume33\problem         compsrcs\misc\v.33\problem
\compsrcs\misc\volume33\problem1        compsrcs\misc\v.33\problem1
\compsrcs\misc\volume33\prtscrn2        compsrcs\misc\v.33\prtscrn2
\compsrcs\misc\volume33\remind          compsrcs\misc\v.33\remind
\compsrcs\misc\volume33\tarml23         compsrcs\misc\v.33\tarml23
\compsrcs\misc\volume33\u386mon         compsrcs\misc\v.33\u386mon
\compsrcs\misc\volume33\var             compsrcs\misc\v.33\var
\compsrcs\misc\volume33\vilearn         compsrcs\misc\v.33\vilearn
\compsrcs\misc\volume33\xcb_2_1         compsrcs\misc\v.33\xcb_2_1
\compsrcs\misc\volume33\xvi             compsrcs\misc\v.33\xvi
\compsrcs\misc\volume34                 compsrcs\misc\v.34
\compsrcs\misc\volume34\calgen          compsrcs\misc\v.34\calgen
\compsrcs\misc\volume34\cproto          compsrcs\misc\v.34\cproto
\compsrcs\misc\volume34\fformat         compsrcs\misc\v.34\fformat
\compsrcs\misc\volume34\flogger         compsrcs\misc\v.34\flogger
\compsrcs\misc\volume34\freeze          compsrcs\misc\v.34\freeze
\compsrcs\misc\volume34\fsp             compsrcs\misc\v.34\fsp
\compsrcs\misc\volume34\getwxmap        compsrcs\misc\v.34\getwxmap
\compsrcs\misc\volume34\hebcal          compsrcs\misc\v.34\hebcal
\compsrcs\misc\volume34\hpcd2ppm        compsrcs\misc\v.34\hpcd2ppm
\compsrcs\misc\volume34\iformat         compsrcs\misc\v.34\iformat
\compsrcs\misc\volume34\img_mgc         compsrcs\misc\v.34\img_mgc
\compsrcs\misc\volume34\ison            compsrcs\misc\v.34\ison
\compsrcs\misc\volume34\jpeg            compsrcs\misc\v.34\jpeg
\compsrcs\misc\volume34\mailagnt        compsrcs\misc\v.34\mailagnt
\compsrcs\misc\volume34\mserv           compsrcs\misc\v.34\mserv
\compsrcs\misc\volume34\ncftp           compsrcs\misc\v.34\ncftp
\compsrcs\misc\volume34\netuse          compsrcs\misc\v.34\netuse
\compsrcs\misc\volume34\newmat06        compsrcs\misc\v.34\newmat06
\compsrcs\misc\volume34\newmat07        compsrcs\misc\v.34\newmat07
\compsrcs\misc\volume34\oraprl2         compsrcs\misc\v.34\oraprl2
\compsrcs\misc\volume34\pdksh           compsrcs\misc\v.34\pdksh
\compsrcs\misc\volume34\remind          compsrcs\misc\v.34\remind
\compsrcs\misc\volume34\rfcget          compsrcs\misc\v.34\rfcget
\compsrcs\misc\volume34\shql            compsrcs\misc\v.34\shql
\compsrcs\misc\volume34\splash          compsrcs\misc\v.34\splash
\compsrcs\misc\volume34\starhp          compsrcs\misc\v.34\starhp
\compsrcs\misc\volume34\synclckd        compsrcs\misc\v.34\synclckd
\compsrcs\misc\volume34\u386mon         compsrcs\misc\v.34\u386mon
\compsrcs\misc\volume34\unpckmps        compsrcs\misc\v.34\unpckmps
\compsrcs\misc\volume34\unzip50         compsrcs\misc\v.34\unzip50
\compsrcs\misc\volume34\vesa_lib        compsrcs\misc\v.34\vesa_lib
\compsrcs\misc\volume34\vmsrtlkb        compsrcs\misc\v.34\vmsrtlkb
\compsrcs\misc\volume34\xvertext        compsrcs\misc\v.34\xvertext
\compsrcs\misc\volume35                 compsrcs\misc\v.35
\compsrcs\misc\volume35\bitio           compsrcs\misc\v.35\bitio
\compsrcs\misc\volume35\chs_nws         compsrcs\misc\v.35\chs_nws
\compsrcs\misc\volume35\describe        compsrcs\misc\v.35\describe
\compsrcs\misc\volume35\dis             compsrcs\misc\v.35\dis
\compsrcs\misc\volume35\ee              compsrcs\misc\v.35\ee
\compsrcs\misc\volume35\fill            compsrcs\misc\v.35\fill
\compsrcs\misc\volume35\freeze          compsrcs\misc\v.35\freeze
\compsrcs\misc\volume35\getlngop        compsrcs\misc\v.35\getlngop
\compsrcs\misc\volume35\getwxmap        compsrcs\misc\v.35\getwxmap
\compsrcs\misc\volume35\hebcal          compsrcs\misc\v.35\hebcal
\compsrcs\misc\volume35\hp4laser        compsrcs\misc\v.35\hp4laser
\compsrcs\misc\volume35\ipick           compsrcs\misc\v.35\ipick
\compsrcs\misc\volume35\lprps           compsrcs\misc\v.35\lprps
\compsrcs\misc\volume35\m2sply22        compsrcs\misc\v.35\m2sply22
\compsrcs\misc\volume35\mailagnt        compsrcs\misc\v.35\mailagnt
\compsrcs\misc\volume35\makeptch        compsrcs\misc\v.35\makeptch
\compsrcs\misc\volume35\mbox            compsrcs\misc\v.35\mbox
\compsrcs\misc\volume35\ncftp           compsrcs\misc\v.35\ncftp
\compsrcs\misc\volume35\plod            compsrcs\misc\v.35\plod
\compsrcs\misc\volume35\pnmnlflt        compsrcs\misc\v.35\pnmnlflt
\compsrcs\misc\volume35\procmail        compsrcs\misc\v.35\procmail
\compsrcs\misc\volume35\prpp            compsrcs\misc\v.35\prpp
\compsrcs\misc\volume35\psf3            compsrcs\misc\v.35\psf3
\compsrcs\misc\volume35\psutils         compsrcs\misc\v.35\psutils
\compsrcs\misc\volume35\remind          compsrcs\misc\v.35\remind
\compsrcs\misc\volume35\splash          compsrcs\misc\v.35\splash
\compsrcs\misc\volume35\split_c         compsrcs\misc\v.35\split_c
\compsrcs\misc\volume35\ss              compsrcs\misc\v.35\ss
\compsrcs\misc\volume35\wave            compsrcs\misc\v.35\wave
\compsrcs\misc\volume35\xcalplus        compsrcs\misc\v.35\xcalplus
\compsrcs\misc\volume35\xvi             compsrcs\misc\v.35\xvi
\compsrcs\misc\volume35\zsh             compsrcs\misc\v.35\zsh
\compsrcs\misc\volume36                 compsrcs\misc\v.36
\compsrcs\misc\volume36\chiaro          compsrcs\misc\v.36\chiaro
\compsrcs\misc\volume36\cmdline         compsrcs\misc\v.36\cmdline
\compsrcs\misc\volume36\formes          compsrcs\misc\v.36\formes
\compsrcs\misc\volume36\friends         compsrcs\misc\v.36\friends
\compsrcs\misc\volume36\getwxmap        compsrcs\misc\v.36\getwxmap
\compsrcs\misc\volume36\hancal          compsrcs\misc\v.36\hancal
\compsrcs\misc\volume36\hodge_c         compsrcs\misc\v.36\hodge_c
\compsrcs\misc\volume36\jobs            compsrcs\misc\v.36\jobs
\compsrcs\misc\volume36\ldb             compsrcs\misc\v.36\ldb
\compsrcs\misc\volume36\libtouch        compsrcs\misc\v.36\libtouch
\compsrcs\misc\volume36\log_tcp         compsrcs\misc\v.36\log_tcp
\compsrcs\misc\volume36\msend           compsrcs\misc\v.36\msend
\compsrcs\misc\volume36\mserv           compsrcs\misc\v.36\mserv
\compsrcs\misc\volume36\options         compsrcs\misc\v.36\options
\compsrcs\misc\volume36\phonenms        compsrcs\misc\v.36\phonenms
\compsrcs\misc\volume36\port_lpr        compsrcs\misc\v.36\port_lpr
\compsrcs\misc\volume36\psutils         compsrcs\misc\v.36\psutils
\compsrcs\misc\volume36\remind          compsrcs\misc\v.36\remind
\compsrcs\misc\volume36\securlib        compsrcs\misc\v.36\securlib
\compsrcs\misc\volume36\slurp           compsrcs\misc\v.36\slurp
\compsrcs\misc\volume36\tcx             compsrcs\misc\v.36\tcx
\compsrcs\misc\volume36\translit        compsrcs\misc\v.36\translit
\compsrcs\misc\volume36\unpost          compsrcs\misc\v.36\unpost
\compsrcs\misc\volume36\uqwk            compsrcs\misc\v.36\uqwk
\compsrcs\misc\volume37                 compsrcs\misc\v.37
\compsrcs\misc\volume37\aimmdemo        compsrcs\misc\v.37\aimmdemo
\compsrcs\misc\volume37\annote          compsrcs\misc\v.37\annote
\compsrcs\misc\volume37\assist7g        compsrcs\misc\v.37\assist7g
\compsrcs\misc\volume37\astrolog        compsrcs\misc\v.37\astrolog
\compsrcs\misc\volume37\b1ff            compsrcs\misc\v.37\b1ff
\compsrcs\misc\volume37\bufer116        compsrcs\misc\v.37\bufer116
\compsrcs\misc\volume37\buffer          compsrcs\misc\v.37\buffer
\compsrcs\misc\volume37\cproto          compsrcs\misc\v.37\cproto
\compsrcs\misc\volume37\deaf            compsrcs\misc\v.37\deaf
\compsrcs\misc\volume37\ed              compsrcs\misc\v.37\ed
\compsrcs\misc\volume37\ftpcat          compsrcs\misc\v.37\ftpcat
\compsrcs\misc\volume37\ftpmail         compsrcs\misc\v.37\ftpmail
\compsrcs\misc\volume37\inpt_edt        compsrcs\misc\v.37\inpt_edt
\compsrcs\misc\volume37\ixobeepr        compsrcs\misc\v.37\ixobeepr
\compsrcs\misc\volume37\linklist        compsrcs\misc\v.37\linklist
\compsrcs\misc\volume37\lout            compsrcs\misc\v.37\lout
\compsrcs\misc\volume37\mgiccube        compsrcs\misc\v.37\mgiccube
\compsrcs\misc\volume37\newing          compsrcs\misc\v.37\newing
\compsrcs\misc\volume37\perlref         compsrcs\misc\v.37\perlref
\compsrcs\misc\volume37\phon2alf        compsrcs\misc\v.37\phon2alf
\compsrcs\misc\volume37\remind          compsrcs\misc\v.37\remind
\compsrcs\misc\volume37\rslink          compsrcs\misc\v.37\rslink
\compsrcs\misc\volume37\sybperl         compsrcs\misc\v.37\sybperl
\compsrcs\misc\volume37\syfre           compsrcs\misc\v.37\syfre
\compsrcs\misc\volume37\tclm            compsrcs\misc\v.37\tclm
\compsrcs\misc\volume37\ulayers         compsrcs\misc\v.37\ulayers
\compsrcs\misc\volume37\uqwk            compsrcs\misc\v.37\uqwk
\compsrcs\misc\volume37\vim             compsrcs\misc\v.37\vim
\compsrcs\misc\volume37\xd              compsrcs\misc\v.37\xd
\compsrcs\misc\volume37\xdrum           compsrcs\misc\v.37\xdrum
\compsrcs\misc\volume38                 compsrcs\misc\v.38
\compsrcs\misc\volume38\annote          compsrcs\misc\v.38\annote
\compsrcs\misc\volume38\awdc            compsrcs\misc\v.38\awdc
\compsrcs\misc\volume38\buffer          compsrcs\misc\v.38\buffer
\compsrcs\misc\volume38\cdplay          compsrcs\misc\v.38\cdplay
\compsrcs\misc\volume38\chrt_uid        compsrcs\misc\v.38\chrt_uid
\compsrcs\misc\volume38\cie             compsrcs\misc\v.38\cie
\compsrcs\misc\volume38\circ            compsrcs\misc\v.38\circ
\compsrcs\misc\volume38\cracklib        compsrcs\misc\v.38\cracklib
\compsrcs\misc\volume38\deaf            compsrcs\misc\v.38\deaf
\compsrcs\misc\volume38\dmdtet          compsrcs\misc\v.38\dmdtet
\compsrcs\misc\volume38\ee              compsrcs\misc\v.38\ee
\compsrcs\misc\volume38\fixdepnd        compsrcs\misc\v.38\fixdepnd
\compsrcs\misc\volume38\hlgrep          compsrcs\misc\v.38\hlgrep
\compsrcs\misc\volume38\ibpag2          compsrcs\misc\v.38\ibpag2
\compsrcs\misc\volume38\inputedt        compsrcs\misc\v.38\inputedt
\compsrcs\misc\volume38\libftp          compsrcs\misc\v.38\libftp
\compsrcs\misc\volume38\lic             compsrcs\misc\v.38\lic
\compsrcs\misc\volume38\linklist        compsrcs\misc\v.38\linklist
\compsrcs\misc\volume38\lout            compsrcs\misc\v.38\lout
\compsrcs\misc\volume38\lude            compsrcs\misc\v.38\lude
\compsrcs\misc\volume38\menushll        compsrcs\misc\v.38\menushll
\compsrcs\misc\volume38\oraprl2         compsrcs\misc\v.38\oraprl2
\compsrcs\misc\volume38\par             compsrcs\misc\v.38\par
\compsrcs\misc\volume38\phonewrd        compsrcs\misc\v.38\phonewrd
\compsrcs\misc\volume38\procmail        compsrcs\misc\v.38\procmail
\compsrcs\misc\volume38\remind          compsrcs\misc\v.38\remind
\compsrcs\misc\volume38\shadow          compsrcs\misc\v.38\shadow
\compsrcs\misc\volume38\tessel          compsrcs\misc\v.38\tessel
\compsrcs\misc\volume38\tovcr           compsrcs\misc\v.38\tovcr
\compsrcs\misc\volume38\units           compsrcs\misc\v.38\units
\compsrcs\misc\volume38\unproto         compsrcs\misc\v.38\unproto
\compsrcs\misc\volume39                 compsrcs\misc\v.39
\compsrcs\misc\volume39\agetty          compsrcs\misc\v.39\agetty
\compsrcs\misc\volume39\chrt_uid        compsrcs\misc\v.39\chrt_uid
\compsrcs\misc\volume39\cmdline         compsrcs\misc\v.39\cmdline
\compsrcs\misc\volume39\cwish           compsrcs\misc\v.39\cwish
\compsrcs\misc\volume39\dist_3_0        compsrcs\misc\v.39\dist_3_0
\compsrcs\misc\volume39\elfshell        compsrcs\misc\v.39\elfshell
\compsrcs\misc\volume39\enh_du2         compsrcs\misc\v.39\enh_du2
\compsrcs\misc\volume39\fed             compsrcs\misc\v.39\fed
\compsrcs\misc\volume39\hebcal          compsrcs\misc\v.39\hebcal
\compsrcs\misc\volume39\hpcd2ppm        compsrcs\misc\v.39\hpcd2ppm
\compsrcs\misc\volume39\ioccc_93        compsrcs\misc\v.39\ioccc_93
\compsrcs\misc\volume39\iss             compsrcs\misc\v.39\iss
\compsrcs\misc\volume39\lc              compsrcs\misc\v.39\lc
\compsrcs\misc\volume39\ldb             compsrcs\misc\v.39\ldb
\compsrcs\misc\volume39\makeptch        compsrcs\misc\v.39\makeptch
\compsrcs\misc\volume39\ncftp           compsrcs\misc\v.39\ncftp
\compsrcs\misc\volume39\nhl             compsrcs\misc\v.39\nhl
\compsrcs\misc\volume39\par             compsrcs\misc\v.39\par
\compsrcs\misc\volume39\par131          compsrcs\misc\v.39\par131
\compsrcs\misc\volume39\phonewrd        compsrcs\misc\v.39\phonewrd
\compsrcs\misc\volume39\planner         compsrcs\misc\v.39\planner
\compsrcs\misc\volume39\pscmenu         compsrcs\misc\v.39\pscmenu
\compsrcs\misc\volume39\psutils         compsrcs\misc\v.39\psutils
\compsrcs\misc\volume39\remind          compsrcs\misc\v.39\remind
\compsrcs\misc\volume39\rperf           compsrcs\misc\v.39\rperf
\compsrcs\misc\volume39\shadow          compsrcs\misc\v.39\shadow
\compsrcs\misc\volume39\slurp           compsrcs\misc\v.39\slurp
\compsrcs\misc\volume39\sybperl         compsrcs\misc\v.39\sybperl
\compsrcs\misc\volume39\syf             compsrcs\misc\v.39\syf
\compsrcs\misc\volume39\tcp_wrap        compsrcs\misc\v.39\tcp_wrap
\compsrcs\misc\volume39\trm             compsrcs\misc\v.39\trm
\compsrcs\misc\volume39\trm105          compsrcs\misc\v.39\trm105
\compsrcs\misc\volume40                 compsrcs\misc\v.40
\compsrcs\misc\volume40\apsfiltr        compsrcs\misc\v.40\apsfiltr
\compsrcs\misc\volume40\bin2asci        compsrcs\misc\v.40\bin2asci
\compsrcs\misc\volume40\bwbasic         compsrcs\misc\v.40\bwbasic
\compsrcs\misc\volume40\chord           compsrcs\misc\v.40\chord
\compsrcs\misc\volume40\cmdline         compsrcs\misc\v.40\cmdline
\compsrcs\misc\volume40\cwish           compsrcs\misc\v.40\cwish
\compsrcs\misc\volume40\dbf             compsrcs\misc\v.40\dbf
\compsrcs\misc\volume40\ddb             compsrcs\misc\v.40\ddb
\compsrcs\misc\volume40\dist_3_0        compsrcs\misc\v.40\dist_3_0
\compsrcs\misc\volume40\dnswalk         compsrcs\misc\v.40\dnswalk
\compsrcs\misc\volume40\dsplit          compsrcs\misc\v.40\dsplit
\compsrcs\misc\volume40\fgmp            compsrcs\misc\v.40\fgmp
\compsrcs\misc\volume40\gnuplot         compsrcs\misc\v.40\gnuplot
\compsrcs\misc\volume40\ipp             compsrcs\misc\v.40\ipp
\compsrcs\misc\volume40\iss             compsrcs\misc\v.40\iss
\compsrcs\misc\volume40\libdes          compsrcs\misc\v.40\libdes
\compsrcs\misc\volume40\lic             compsrcs\misc\v.40\lic
\compsrcs\misc\volume40\magicsqr        compsrcs\misc\v.40\magicsqr
\compsrcs\misc\volume40\ncftp           compsrcs\misc\v.40\ncftp
\compsrcs\misc\volume40\netramet        compsrcs\misc\v.40\netramet
\compsrcs\misc\volume40\nocol           compsrcs\misc\v.40\nocol
\compsrcs\misc\volume40\options         compsrcs\misc\v.40\options
\compsrcs\misc\volume40\par             compsrcs\misc\v.40\par
\compsrcs\misc\volume40\pbm_4425        compsrcs\misc\v.40\pbm_4425
\compsrcs\misc\volume40\pbmtoiw         compsrcs\misc\v.40\pbmtoiw
\compsrcs\misc\volume40\pdksh           compsrcs\misc\v.40\pdksh
\compsrcs\misc\volume40\plod            compsrcs\misc\v.40\plod
\compsrcs\misc\volume40\pst             compsrcs\misc\v.40\pst
\compsrcs\misc\volume40\qltools         compsrcs\misc\v.40\qltools
\compsrcs\misc\volume40\queens          compsrcs\misc\v.40\queens
\compsrcs\misc\volume40\remind          compsrcs\misc\v.40\remind
\compsrcs\misc\volume40\sybperl         compsrcs\misc\v.40\sybperl
\compsrcs\misc\volume40\vname           compsrcs\misc\v.40\vname
\compsrcs\misc\volume40\ypx             compsrcs\misc\v.40\ypx
\compsrcs\misc\volume41                 compsrcs\misc\v.41
\compsrcs\misc\volume41\casu            compsrcs\misc\v.41\casu
\compsrcs\misc\volume41\ddb             compsrcs\misc\v.41\ddb
\compsrcs\misc\volume41\defunc          compsrcs\misc\v.41\defunc
\compsrcs\misc\volume41\dist_3_0        compsrcs\misc\v.41\dist_3_0
\compsrcs\misc\volume41\ison            compsrcs\misc\v.41\ison
\compsrcs\misc\volume41\ldb             compsrcs\misc\v.41\ldb
\compsrcs\misc\volume41\libftp          compsrcs\misc\v.41\libftp
\compsrcs\misc\volume41\mailagnt        compsrcs\misc\v.41\mailagnt
\compsrcs\misc\volume41\morse           compsrcs\misc\v.41\morse
\compsrcs\misc\volume41\p2latex         compsrcs\misc\v.41\p2latex
\compsrcs\misc\volume41\parallel        compsrcs\misc\v.41\parallel
\compsrcs\misc\volume41\planner         compsrcs\misc\v.41\planner
\compsrcs\misc\volume41\psutils         compsrcs\misc\v.41\psutils
\compsrcs\misc\volume41\rperf           compsrcs\misc\v.41\rperf
\compsrcs\misc\volume41\vim             compsrcs\misc\v.41\vim
\compsrcs\misc\volume41\vregion         compsrcs\misc\v.41\vregion
\compsrcs\misc\volume41\wwfs            compsrcs\misc\v.41\wwfs
\compsrcs\reviewed                      compsrcs\reviewed
\compsrcs\reviewed\volume02\cextract    compsrcs\review\v.02\cextract
\compsrcs\reviewed\volume02\crefine     compsrcs\review\v.02\crefine
\compsrcs\reviewed\volume02\dired\1_5   compsrcs\review\v.02\dired\1_5
\compsrcs\reviewed\volume02\dired\1_8   compsrcs\review\v.02\dired\1_8
\compsrcs\reviewed\volume02\lp_solve    compsrcs\review\v.02\lp_solve
\compsrcs\reviewed\volume02\malloclb    compsrcs\review\v.02\malloclb
\compsrcs\reviewed\volume02\ncmprss     compsrcs\review\v.02\ncmprss
\compsrcs\reviewed\volume03\chipset2    compsrcs\review\v.03\chipset2
\compsrcs\reviewed\volume03\deliver     compsrcs\review\v.03\deliver
\compsrcs\reviewed\volume03\mawkpch3    compsrcs\review\v.03\mawkpch3
\compsrcs\unix\volume26                 compsrcs\unix\v.26
\compsrcs\unix\volume26\agrep201        compsrcs\unix\v.26\agrep201
\compsrcs\unix\volume26\aliasmth        compsrcs\unix\v.26\aliasmth
\compsrcs\unix\volume26\arc_5_21        compsrcs\unix\v.26\arc_5_21
\compsrcs\unix\volume26\banners         compsrcs\unix\v.26\banners
\compsrcs\unix\volume26\bannrs11        compsrcs\unix\v.26\bannrs11
\compsrcs\unix\volume26\byacc19         compsrcs\unix\v.26\byacc19
\compsrcs\unix\volume26\calc            compsrcs\unix\v.26\calc
\compsrcs\unix\volume26\cdsend12        compsrcs\unix\v.26\cdsend12
\compsrcs\unix\volume26\celllr20        compsrcs\unix\v.26\celllr20
\compsrcs\unix\volume26\cforms          compsrcs\unix\v.26\cforms
\compsrcs\unix\volume26\chernikv        compsrcs\unix\v.26\chernikv
\compsrcs\unix\volume26\cook_1_4        compsrcs\unix\v.26\cook_1_4
\compsrcs\unix\volume26\conn            compsrcs\unix\v.26\conn
\compsrcs\unix\volume26\cputt_23        compsrcs\unix\v.26\cputt_23
\compsrcs\unix\volume26\db_1_6          compsrcs\unix\v.26\db_1_6
\compsrcs\unix\volume26\dup             compsrcs\unix\v.26\dup
\compsrcs\unix\volume26\ee_1_23         compsrcs\unix\v.26\ee_1_23
\compsrcs\unix\volume26\everxled        compsrcs\unix\v.26\everxled
\compsrcs\unix\volume26\faucet          compsrcs\unix\v.26\faucet
\compsrcs\unix\volume26\filtrkit        compsrcs\unix\v.26\filtrkit
\compsrcs\unix\volume26\fping           compsrcs\unix\v.26\fping
\compsrcs\unix\volume26\funnlweb        compsrcs\unix\v.26\funnlweb
\compsrcs\unix\volume26\getethrs        compsrcs\unix\v.26\getethrs
\compsrcs\unix\volume26\hostcvt         compsrcs\unix\v.26\hostcvt
\compsrcs\unix\volume26\kit             compsrcs\unix\v.26\kit
\compsrcs\unix\volume26\ltroff          compsrcs\unix\v.26\ltroff
\compsrcs\unix\volume26\macps_23        compsrcs\unix\v.26\macps_23
\compsrcs\unix\volume26\maint           compsrcs\unix\v.26\maint
\compsrcs\unix\volume26\mallc120        compsrcs\unix\v.26\mallc120
\compsrcs\unix\volume26\mcast           compsrcs\unix\v.26\mcast
\compsrcs\unix\volume26\mnlrpc23        compsrcs\unix\v.26\mnlrpc23
\compsrcs\unix\volume26\modmpool        compsrcs\unix\v.26\modmpool
\compsrcs\unix\volume26\mood            compsrcs\unix\v.26\mood
\compsrcs\unix\volume26\most_3_2        compsrcs\unix\v.26\most_3_2
\compsrcs\unix\volume26\mytinfo         compsrcs\unix\v.26\mytinfo
\compsrcs\unix\volume26\netpipes        compsrcs\unix\v.26\netpipes
\compsrcs\unix\volume26\nisttime        compsrcs\unix\v.26\nisttime
\compsrcs\unix\volume26\ns2tab          compsrcs\unix\v.26\ns2tab
\compsrcs\unix\volume26\op              compsrcs\unix\v.26\op
\compsrcs\unix\volume26\opcom_21        compsrcs\unix\v.26\opcom_21
\compsrcs\unix\volume26\parpd           compsrcs\unix\v.26\parpd
\compsrcs\unix\volume26\parpd123        compsrcs\unix\v.26\parpd123
\compsrcs\unix\volume26\pcomm202        compsrcs\unix\v.26\pcomm202
\compsrcs\unix\volume26\phlspl10        compsrcs\unix\v.26\phlspl10
\compsrcs\unix\volume26\port_lpr        compsrcs\unix\v.26\port_lpr
\compsrcs\unix\volume26\psgraph         compsrcs\unix\v.26\psgraph
\compsrcs\unix\volume26\psroff30        compsrcs\unix\v.26\psroff30
\compsrcs\unix\volume26\radio202        compsrcs\unix\v.26\radio202
\compsrcs\unix\volume26\rmgetpts        compsrcs\unix\v.26\rmgetpts
\compsrcs\unix\volume26\schemweb        compsrcs\unix\v.26\schemweb
\compsrcs\unix\volume26\screen35        compsrcs\unix\v.26\screen35
\compsrcs\unix\volume26\sftp            compsrcs\unix\v.26\sftp
\compsrcs\unix\volume26\sps3            compsrcs\unix\v.26\sps3
\compsrcs\unix\volume26\ssh_1_7         compsrcs\unix\v.26\ssh_1_7
\compsrcs\unix\volume26\strftime        compsrcs\unix\v.26\strftime
\compsrcs\unix\volume26\strftm20        compsrcs\unix\v.26\strftm20
\compsrcs\unix\volume26\strftm30        compsrcs\unix\v.26\strftm30
\compsrcs\unix\volume26\super_20        compsrcs\unix\v.26\super_20
\compsrcs\unix\volume26\sysinfo1        compsrcs\unix\v.26\sysinfo1
\compsrcs\unix\volume26\tcx_1_1         compsrcs\unix\v.26\tcx_1_1
\compsrcs\unix\volume26\tprobe10        compsrcs\unix\v.26\tprobe10
\compsrcs\unix\volume26\tripwire        compsrcs\unix\v.26\tripwire
\compsrcs\unix\volume26\tulp_303        compsrcs\unix\v.26\tulp_303
\compsrcs\unix\volume26\tuner1_4        compsrcs\unix\v.26\tuner1_4
\compsrcs\unix\volume26\utree           compsrcs\unix\v.26\utree
\compsrcs\unix\volume26\uulocks         compsrcs\unix\v.26\uulocks
\compsrcs\unix\volume26\uutraf          compsrcs\unix\v.26\uutraf
\compsrcs\unix\volume26\veos_2_0        compsrcs\unix\v.26\veos_2_0
\compsrcs\unix\volume26\xc_4_1          compsrcs\unix\v.26\xc_4_1
\compsrcs\unix\volume26\xinetd21        compsrcs\unix\v.26\xinetd21
\compsrcs\unix\volume26\xwhosup         compsrcs\unix\v.26\xwhosup
\compsrcs\unix\volume27                 compsrcs\unix\v.27
\compsrcs\unix\volume27\aegis2_1        compsrcs\unix\v.27\aegis2_1
\compsrcs\unix\volume27\avl_subs        compsrcs\unix\v.27\avl_subs
\compsrcs\unix\volume27\bootp22b        compsrcs\unix\v.27\bootp22b
\compsrcs\unix\volume27\bootptst        compsrcs\unix\v.27\bootptst
\compsrcs\unix\volume27\calc_290        compsrcs\unix\v.27\calc_290
\compsrcs\unix\volume27\clc             compsrcs\unix\v.27\clc
\compsrcs\unix\volume27\conv123         compsrcs\unix\v.27\conv123
\compsrcs\unix\volume27\dst_c_21        compsrcs\unix\v.27\dst_c_21
\compsrcs\unix\volume27\ease3_5         compsrcs\unix\v.27\ease3_5
\compsrcs\unix\volume27\efence          compsrcs\unix\v.27\efence
\compsrcs\unix\volume27\encode          compsrcs\unix\v.27\encode
\compsrcs\unix\volume27\fas_2110        compsrcs\unix\v.27\fas_2110
\compsrcs\unix\volume27\fngrprnt        compsrcs\unix\v.27\fngrprnt
\compsrcs\unix\volume27\jam             compsrcs\unix\v.27\jam
\compsrcs\unix\volume27\leak            compsrcs\unix\v.27\leak
\compsrcs\unix\volume27\mmap_223        compsrcs\unix\v.27\mmap_223
\compsrcs\unix\volume27\mthreads        compsrcs\unix\v.27\mthreads
\compsrcs\unix\volume27\qt              compsrcs\unix\v.27\qt
\compsrcs\unix\volume27\queue           compsrcs\unix\v.27\queue
\compsrcs\unix\volume27\runes           compsrcs\unix\v.27\runes
\compsrcs\unix\volume27\scrn_351        compsrcs\unix\v.27\scrn_351
\compsrcs\unix\volume27\team            compsrcs\unix\v.27\team
\compsrcs\unix\volume27\top_3_2         compsrcs\unix\v.27\top_3_2
\compsrcs\unix\volume27\trn_3_3         compsrcs\unix\v.27\trn_3_3
\compsrcs\unix\volume27\trpwr1_1        compsrcs\unix\v.27\trpwr1_1
\compsrcs\unix\volume27\trsfg218        compsrcs\unix\v.27\trsfg218
\compsrcs\unix\volume27\vix_cron        compsrcs\unix\v.27\vix_cron
\compsrcs\unix\volume27\xinetd21        compsrcs\unix\v.27\xinetd21
\compsrcs\unix\volume27\ytalk_30        compsrcs\unix\v.27\ytalk_30
\compsrcs\x                             compsrcs\x
\compsrcs\x\volume16                    compsrcs\x\v.16
\compsrcs\x\volume16\catclock           compsrcs\x\v.16\catclock
\compsrcs\x\volume16\contol32           compsrcs\x\v.16\contol32
\compsrcs\x\volume16\contol3a           compsrcs\x\v.16\contol3a
\compsrcs\x\volume16\engarde            compsrcs\x\v.16\engarde
\compsrcs\x\volume16\hman               compsrcs\x\v.16\hman
\compsrcs\x\volume16\lyap               compsrcs\x\v.16\lyap
\compsrcs\x\volume16\olvwm_30           compsrcs\x\v.16\olvwm_30
\compsrcs\x\volume16\pan                compsrcs\x\v.16\pan
\compsrcs\x\volume16\pdraw_10           compsrcs\x\v.16\pdraw_10
\compsrcs\x\volume16\spyvsbob           compsrcs\x\v.16\spyvsbob
\compsrcs\x\volume16\timex              compsrcs\x\v.16\timex
\compsrcs\x\volume16\vex_v2r2           compsrcs\x\v.16\vex_v2r2
\compsrcs\x\volume16\x11r5fix           compsrcs\x\v.16\x11r5fix
\compsrcs\x\volume16\x3d                compsrcs\x\v.16\x3d
\compsrcs\x\volume16\xabacus            compsrcs\x\v.16\xabacus
\compsrcs\x\volume16\xalarm30           compsrcs\x\v.16\xalarm30
\compsrcs\x\volume16\xcmdpanl           compsrcs\x\v.16\xcmdpanl
\compsrcs\x\volume16\xephem             compsrcs\x\v.16\xephem
\compsrcs\x\volume16\xfgdrvrf           compsrcs\x\v.16\xfgdrvrf
\compsrcs\x\volume16\xfgxgrph           compsrcs\x\v.16\xfgxgrph
