  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>NCSSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>NETBIOSSHR.EXE;4
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>NMLSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>PAS$RTL.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>PASRTL_D56_TV.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>PCSA_MAILSHR.EXE;4
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>PLIRTL_D56_TV.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>PPLRTL.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>PTD$SERVICES_SHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>PWRK$CMTLIBSHR.EXE;2
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>PWRK$CMTSHR.EXE;2
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>PWRK$CMT_LM.EXE;2
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>PWRK$CSSHR_V6.EXE;2
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>PWRK$FSLIB_FAT.EXE;2
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>PWRK$FSLIB_ODS2.EXE;2
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>PWRK$LICENSE_LIBSHR.EXE;2
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>PWRK$LMAPISHR.EXE;2
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>PWRK$NBLIB_DECNET.EXE;2
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>PWRK$NBLIB_NETBEUI.EXE;2
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>PWRK$NBLIB_TCPIP.EXE;2
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>PWRK$PCMALTSHR.EXE;2
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>PWRK$STREAMSSHR_V6.EXE;2
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>PWRK$XTILIBSHR.EXE;2
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>PWRK$XTINETBIOSSHR.EXE;2
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>PWRK$XTINSPNBSHR.EXE;2
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>RPGRTL_TV.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>SCNRTL_TV.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>SCRSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>SDARMS$SHARE.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>SECURESHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>SECURESHRP.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>SECURESHR_JACKET.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>SMBSRVSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>SMGSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>SMI$OBJSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>SMI$SHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>SORTSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>SPISHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>SUMSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>SYS$ICBM_02.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>SYS$ICBM_03.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>SYS$ICBM_04.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>SYS$ICBM_06.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>SYS$ICBM_07.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>SYS$ICBM_09.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>SYS$PUBLIC_VECTORS.EXE;2
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>SYS$SSISHR.EXE;2
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>TIE$EMULAT_TV.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>TIE$SHARE.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>TPU$CCTSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>TPU$MOTIFSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>TPUSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>TRACE.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>UTIL$SHARE.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>UVMTHRTL_D53_TV.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>UVMTHRTL_D56_TV.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>VAXCRTLG_D56_TV.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>VAXCRTL_D56_TV.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>VMSRTL_TV.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>VUE$MASTERSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>XDPS$DPSBINDINGSSHR_TV_SUPPORT.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>XDPS$DPSCLIENTSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>XDPS$DPSCLIENTSHR_TV_SUPPORT.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>XDPS$DPSLIBSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>XDPS$DPSLIBSHR_TV_SUPPORT.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>XIE$SHRLIB.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>XIE$SHRLIB_TV_SUPPORT.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>XNL$SHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>XNL$SHR12.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>XNL$SHR_TV_SUPPORT.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>EVE$SECTION.TPU$SECTION;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSMSG>ADAMSG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSMSG>ATK$MESSAGES.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSMSG>CDA$ACCESSMSG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSMSG>CLIUTLMSG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSMSG>DBGTBKMSG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSMSG>DBL$MSG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSMSG>DECC$MSG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSMSG>DECW$DWTMSG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSMSG>DECW$LOGINMSG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSMSG>DECW$TERMINALMSG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSMSG>DECW$TRANSPORTMSG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSMSG>DECW$XLIBMSG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSMSG>DIVA$LIB_MSG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSMSG>FILMNTMSG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSMSG>LATMSG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSMSG>LMF_MESSAGE.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSMSG>MSA$MI_MSG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSMSG>MSAF$MSG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSMSG>MSAF$PWL_MSG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSMSG>MSAP$MSG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSMSG>MSAX$ADSP_MSG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSMSG>NETWRKMSG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSMSG>PAS$MSG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSMSG>PLI$MSG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSMSG>PPLMSG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSMSG>PRGDEVMSG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSMSG>RPG$MSG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSMSG>SCN$MSG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSMSG>SHRIMGMSG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSMSG>SYSMGTMSG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSMSG>SYSMSG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSMSG>TIE$MESSAGES.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSMSG>TPUMSG.EXE;1
  DISK$SYSTEM:<SYS0.SYSLIB>CADRIVRS.EXE;1
  DISK$SYSTEM:<SYS0.SYSLIB>DCLTABLES.EXE;6
  DISK$SYSTEM:<SYS0.SYSLIB>TPU_CALLUSER.EXE;15
