Archive:  KITS:[000000]HYPERSPIXX201.ZIP;1
 
 hyperSPI++, Copyright (c) 2000,2001 Jean-François Piéronne (jfp@altavista.net)
 hyperSPI, Copyright (c) 1996-2001 Mark G.Daniel (mark.daniel@wasd.vsm.com.au)

 This software comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you are welcome to redistribute it
 under the conditions of the original license, with some portions
 available under the GNU GENERAL PUBLIC LICENSE, version 2.

 Copyrights exist on parts of the charting library and may have
 different distribution licenses.  All are provided "as-is".

  o  Portions copyright 1994, 1995, 1996, 1997, 1998, 1999, 2000
     by Cold Spring Harbor Laboratory.
  o  Portions copyright 1996, 1997, 1998, 1999, 2000 by Boutell.Com, Inc. 
  o  Portions relating to GD2 format copyright 1999, 2000 Philip Warner. 
  o  Portions relating to PNG copyright 1999, 2000 Greg Roelofs. 
  o  Portions relating to libttf copyright 1999, 2000 John Ellson
     (ellson@lucent.com). 
  o  Portions relating to JPEG copyright 2000, Doug Becker
     and copyright (C) 1994-1998,
  o  Thomas G. Lane. This software is based in part on the work of the
     Independent JPEG Group. 
  o  Portions relating to WBMP copyright 2000 Maurice Szmurlo.

 Description

  *  hyperSPI-plus-plus (hyperSPI++) is built on top of the basic WASD
     hyperSPI, providing additional performance items and improved graphing.
     It uses a self-contained VMS port of the GD graphics library.
     Requires DECC v6.0 and MMS/MMK to build from source.
     Requires MMS/MMK to build from object code.

     A CONSOLIDATED DISTRIBUTION FOR THE FOLLOWING FOUR ENVIRONMENTS
     WASD, OSU, CSWS V1.0-1 (VMS Apache) & Purveyor.

  *  WASD UNZIP:
     $ SET DEFAULT HT_ROOT:[SRC]
     $ UNZIP "-V" dir:HYPERSPIXX201.ZIP  !creates subdir [.HYPERSPIXX]

  *  OSU UNZIP:
     $ SET DEFAULT WWW_ROOT:[SCRIPT_CODE]
     $ UNZIP "-V" dir:HYPERSPIXX201.ZIP  !creates subdir [.HYPERSPIXX]

  *  Apache UNZIP:
     $ SET DEFAULT APACHE$ROOT:[SRC]
     $ UNZIP "-V" dir:HYPERSPIXX201.ZIP  !creates subdir [.HYPERSPIXX]

  *  other UNZIP:
     $ SET DEFAULT device:[directory]
     $ UNZIP "-V" dir:HYPERSPIXX201.ZIP  !creates subdir [.HYPERSPIXX]
 
  *  Consult [.HYPERSPIXX]$README.HTML for build and configuration
               hyperspixx/$readme.html

 VMS file attributes saved ... use UnZip 5.2+ on OpenVMS

 Archive created 26-JAN-2001
 
 Length    Date    Time    Name
   5405  04-18-99  15:28   hyperspixx/lib/png-1_0_3/pngerror.c
  17879  04-18-99  15:28   hyperspixx/lib/png-1_0_3/pngget.c
  13513  04-18-99  15:28   hyperspixx/lib/png-1_0_3/pngmem.c
  32209  04-18-99  15:28   hyperspixx/lib/png-1_0_3/pngpread.c
  29757  04-18-99  15:28   hyperspixx/lib/png-1_0_3/pngread.c
   5069  10-24-99  19:48   hyperspixx/lib/png-1_0_3/pngrio.c
 132826  08-30-99  10:53   hyperspixx/lib/png-1_0_3/pngrtran.c
  65536  04-18-99  15:28   hyperspixx/lib/png-1_0_3/pngrutil.c
  11805  04-18-99  15:28   hyperspixx/lib/png-1_0_3/pngset.c
  32768  04-18-99  15:28   hyperspixx/lib/png-1_0_3/pngtest.c
   8574  02-28-98  13:04   hyperspixx/lib/png-1_0_3/pngtest.png
  17855  04-18-99  15:28   hyperspixx/lib/png-1_0_3/pngtrans.c
   7272  10-24-99  19:48   hyperspixx/lib/png-1_0_3/pngwio.c
  33446  04-18-99  15:28   hyperspixx/lib/png-1_0_3/pngwrite.c
  16384  04-18-99  15:28   hyperspixx/lib/png-1_0_3/pngwtran.c
  62365  04-18-99  15:29   hyperspixx/lib/png-1_0_3/pngwutil.c
  10014  04-18-99  15:27   hyperspixx/lib/png-1_0_3/readme
      0  11-11-00  20:04   hyperspixx/lib/png-1_0_3/scripts/
    928  04-18-99  15:27   hyperspixx/lib/png-1_0_3/todo
    122  08-10-98  17:46   hyperspixx/lib/png-1_0_3/scripts/build.bat
   1162  08-10-98  17:46   hyperspixx/lib/png-1_0_3/scripts/descrip.mms
   5956  08-10-98  17:46   hyperspixx/lib/png-1_0_3/scripts/makefile.aco
    991  08-10-98  17:46   hyperspixx/lib/png-1_0_3/scripts/makefile.ama
    920  08-10-98  17:46   hyperspixx/lib/png-1_0_3/scripts/makefile.atr
   2854  08-10-98  17:46   hyperspixx/lib/png-1_0_3/scripts/makefile.bor
   1639  08-10-98  17:46   hyperspixx/lib/png-1_0_3/scripts/makefile.dec
   1215  08-10-98  17:46   hyperspixx/lib/png-1_0_3/scripts/makefile.dj2
   1719  08-10-98  17:46   hyperspixx/lib/png-1_0_3/scripts/makefile.knr
   2927  08-10-98  17:46   hyperspixx/lib/png-1_0_3/scripts/makefile.lnx
   1489  08-10-98  17:46   hyperspixx/lib/png-1_0_3/scripts/makefile.mip
   2170  08-10-98  17:46   hyperspixx/lib/png-1_0_3/scripts/makefile.msc
   1958  08-10-98  17:46   hyperspixx/lib/png-1_0_3/scripts/makefile.os2
   3078  08-10-98  17:46   hyperspixx/lib/png-1_0_3/scripts/makefile.s2x
   1623  08-10-98  17:46   hyperspixx/lib/png-1_0_3/scripts/makefile.sgi
   1612  08-10-98  17:46   hyperspixx/lib/png-1_0_3/scripts/makefile.std
   1797  08-10-98  17:46   hyperspixx/lib/png-1_0_3/scripts/makefile.sun
   1960  08-10-98  17:46   hyperspixx/lib/png-1_0_3/scripts/makefile.tc3
   2082  08-10-98  17:46   hyperspixx/lib/png-1_0_3/scripts/makefile.wat
   3785  08-10-98  17:46   hyperspixx/lib/png-1_0_3/scripts/makevms.com
   5541  08-10-98  17:46   hyperspixx/lib/png-1_0_3/scripts/pngos2.def
     90  08-10-98  17:46   hyperspixx/lib/png-1_0_3/scripts/scoptions.ppc
    884  08-10-98  17:46   hyperspixx/lib/png-1_0_3/scripts/smakefile.ppc
   1245  02-02-98  14:12   hyperspixx/lib/zlib-1_1_3/adler32.c
   9656  01-19-98  17:21   hyperspixx/lib/zlib-1_1_3/algorithm.txt
      0  11-11-00  20:04   hyperspixx/lib/zlib-1_1_3/amiga/
   1222  10-11-00  11:14   hyperspixx/lib/zlib-1_1_3/build_python_vms_zlib_module.com
  23546  07-09-98  16:04   hyperspixx/lib/zlib-1_1_3/changelog
   2136  02-02-98  14:12   hyperspixx/lib/zlib-1_1_3/compress.c
   6628  07-08-98  18:19   hyperspixx/lib/zlib-1_1_3/configure
      0  11-11-00  20:04   hyperspixx/lib/zlib-1_1_3/contrib/
   6974  02-02-98  14:12   hyperspixx/lib/zlib-1_1_3/crc32.c
  49152  07-09-98  16:06   hyperspixx/lib/zlib-1_1_3/deflate.c
  11607  07-08-98  16:30   hyperspixx/lib/zlib-1_1_3/deflate.h
   2551  10-30-00  11:11   hyperspixx/lib/zlib-1_1_3/descrip.mms
  16384  05-12-98  09:47   hyperspixx/lib/zlib-1_1_3/example.c
   2250  07-09-98  16:02   hyperspixx/lib/zlib-1_1_3/faq
  25741  07-06-98  16:41   hyperspixx/lib/zlib-1_1_3/gzio.c
   2502  07-09-98  15:55   hyperspixx/lib/zlib-1_1_3/index
  12352  06-08-98  17:06   hyperspixx/lib/zlib-1_1_3/infblock.c
   1214  01-19-98  11:09   hyperspixx/lib/zlib-1_1_3/infblock.h
   7795  06-08-98  17:06   hyperspixx/lib/zlib-1_1_3/infcodes.c
    737  01-15-98  16:16   hyperspixx/lib/zlib-1_1_3/infcodes.h
   5645  03-16-98  18:11   hyperspixx/lib/zlib-1_1_3/inffast.c
    488  01-15-98  16:16   hyperspixx/lib/zlib-1_1_3/inffast.h
   8928  06-16-98  11:29   hyperspixx/lib/zlib-1_1_3/inffixed.h
   9656  02-24-98  10:20   hyperspixx/lib/zlib-1_1_3/inflate.c
  16384  07-09-98  16:06   hyperspixx/lib/zlib-1_1_3/inftrees.c
   2616  03-15-98  22:25   hyperspixx/lib/zlib-1_1_3/inftrees.h
   1999  01-17-98  20:36   hyperspixx/lib/zlib-1_1_3/infutil.c
   3679  02-17-98  08:59   hyperspixx/lib/zlib-1_1_3/infutil.h
   2860  10-21-00  18:08   hyperspixx/lib/zlib-1_1_3/libz.opt
     24  09-23-00  19:04   hyperspixx/lib/zlib-1_1_3/libzshr.opt
   5277  07-09-98  16:07   hyperspixx/lib/zlib-1_1_3/makefile
   5277  07-09-98  16:07   hyperspixx/lib/zlib-1_1_3/makefile.in
   3776  05-12-98  09:48   hyperspixx/lib/zlib-1_1_3/makefile.riscos
   2463  06-16-98  11:27   hyperspixx/lib/zlib-1_1_3/maketree.c
   3784  07-08-98  17:01   hyperspixx/lib/zlib-1_1_3/make_vms.com
   7850  04-07-98  16:04   hyperspixx/lib/zlib-1_1_3/minigzip.c
      0  11-11-00  20:04   hyperspixx/lib/zlib-1_1_3/msdos/
      0  11-11-00  20:04   hyperspixx/lib/zlib-1_1_3/nt/
      0  11-11-00  20:04   hyperspixx/lib/zlib-1_1_3/os2/
   7106  07-09-98  16:04   hyperspixx/lib/zlib-1_1_3/readme
  43672  07-08-98  16:32   hyperspixx/lib/zlib-1_1_3/trees.c
   8444  02-24-98  12:14   hyperspixx/lib/zlib-1_1_3/trees.h
   1981  02-02-98  14:12   hyperspixx/lib/zlib-1_1_3/uncompr.c
   7810  07-08-98  17:55   hyperspixx/lib/zlib-1_1_3/zconf.h
   3280  07-09-98  16:05   hyperspixx/lib/zlib-1_1_3/zlib.3
  40898  07-09-98  16:06   hyperspixx/lib/zlib-1_1_3/zlib.h
   5232  07-08-98  17:01   hyperspixx/lib/zlib-1_1_3/zutil.c
   5560  07-08-98  17:01   hyperspixx/lib/zlib-1_1_3/zutil.h
   2133  03-08-98  17:02   hyperspixx/lib/zlib-1_1_3/amiga/makefile.pup
   1817  05-21-96  16:28   hyperspixx/lib/zlib-1_1_3/amiga/makefile.sas
      0  11-11-00  20:04   hyperspixx/lib/zlib-1_1_3/contrib/asm386/
      0  11-11-00  20:04   hyperspixx/lib/zlib-1_1_3/contrib/asm586/
      0  11-11-00  20:04   hyperspixx/lib/zlib-1_1_3/contrib/asm686/
      0  11-11-00  20:04   hyperspixx/lib/zlib-1_1_3/contrib/delphi/
      0  11-11-00  20:04   hyperspixx/lib/zlib-1_1_3/contrib/delphi2/
      0  11-11-00  20:04   hyperspixx/lib/zlib-1_1_3/contrib/iostream/
      0  11-11-00  20:04   hyperspixx/lib/zlib-1_1_3/contrib/iostream2/
      0  11-11-00  20:04   hyperspixx/lib/zlib-1_1_3/contrib/minizip/
   1307  06-19-98  16:49   hyperspixx/lib/zlib-1_1_3/contrib/readme.contrib
      0  11-11-00  20:04   hyperspixx/lib/zlib-1_1_3/contrib/untgz/
   2566  06-16-98  07:11   hyperspixx/lib/zlib-1_1_3/contrib/visual-basic.txt
  16384  01-29-98  00:08   hyperspixx/lib/zlib-1_1_3/contrib/asm386/gvmat32.asm
   6996  01-29-98  00:08   hyperspixx/lib/zlib-1_1_3/contrib/asm386/gvmat32c.c
     58  01-29-98  00:08   hyperspixx/lib/zlib-1_1_3/contrib/asm386/mkgvmt32.bat
   2408  03-17-98  17:45   hyperspixx/lib/zlib-1_1_3/contrib/asm386/zlibvc.def
  16526  03-09-98  23:14   hyperspixx/lib/zlib-1_1_3/contrib/asm386/zlibvc.dsp
    685  03-09-98  23:14   hyperspixx/lib/zlib-1_1_3/contrib/asm386/zlibvc.dsw
  10228  06-19-98  14:28   hyperspixx/lib/zlib-1_1_3/contrib/asm586/match.s
   1615  06-19-98  14:46   hyperspixx/lib/zlib-1_1_3/contrib/asm586/readme.586
   9009  06-19-98  14:44   hyperspixx/lib/zlib-1_1_3/contrib/asm686/match.s
   1049  06-19-98  14:47   hyperspixx/lib/zlib-1_1_3/contrib/asm686/readme.686
    969  04-11-98  11:58   hyperspixx/lib/zlib-1_1_3/contrib/delphi/zlib.mak
   5399  06-19-98  16:50   hyperspixx/lib/zlib-1_1_3/contrib/delphi/zlibdef.pas
   5063  03-25-98  10:26   hyperspixx/lib/zlib-1_1_3/contrib/delphi2/d_zlib.bpr
    481  03-24-98  06:36   hyperspixx/lib/zlib-1_1_3/contrib/delphi2/d_zlib.cpp
    653  04-10-98  10:53   hyperspixx/lib/zlib-1_1_3/contrib/delphi2/readme.txt
    791  03-24-98  06:27   hyperspixx/lib/zlib-1_1_3/contrib/delphi2/zlib.bpg
   5113  03-25-98  10:26   hyperspixx/lib/zlib-1_1_3/contrib/delphi2/zlib.bpr
    585  03-24-98  05:40   hyperspixx/lib/zlib-1_1_3/contrib/delphi2/zlib.cpp
  16384  06-19-98  16:38   hyperspixx/lib/zlib-1_1_3/contrib/delphi2/zlib.pas
   4407  03-25-98  10:26   hyperspixx/lib/zlib-1_1_3/contrib/delphi2/zlib32.bpr
   1446  03-24-98  06:15   hyperspixx/lib/zlib-1_1_3/contrib/delphi2/zlib32.cpp
    526  04-30-97  14:34   hyperspixx/lib/zlib-1_1_3/contrib/iostream/test.cpp
   5046  04-30-97  14:34   hyperspixx/lib/zlib-1_1_3/contrib/iostream/zfstream.cpp
   2497  04-30-97  14:34   hyperspixx/lib/zlib-1_1_3/contrib/iostream/zfstream.h
   9283  01-19-98  20:27   hyperspixx/lib/zlib-1_1_3/contrib/iostream2/zstream.h
    702  01-19-98  20:28   hyperspixx/lib/zlib-1_1_3/contrib/iostream2/zstream_test.cpp
   1303  03-18-98  23:15   hyperspixx/lib/zlib-1_1_3/contrib/minizip/changelogunzip
    441  03-17-98  17:55   hyperspixx/lib/zlib-1_1_3/contrib/minizip/makefile
  11221  03-18-98  23:15   hyperspixx/lib/zlib-1_1_3/contrib/minizip/miniunz.c
   7528  03-19-98  14:45   hyperspixx/lib/zlib-1_1_3/contrib/minizip/minizip.c
   1375  03-18-98  23:15   hyperspixx/lib/zlib-1_1_3/contrib/minizip/readme.txt
  34541  06-15-98  15:34   hyperspixx/lib/zlib-1_1_3/contrib/minizip/unzip.c
    525  03-09-98  23:14   hyperspixx/lib/zlib-1_1_3/contrib/minizip/unzip.def
   9930  03-18-98  23:15   hyperspixx/lib/zlib-1_1_3/contrib/minizip/unzip.h
  21287  06-19-98  14:55   hyperspixx/lib/zlib-1_1_3/contrib/minizip/zip.c
    175  03-09-98  23:14   hyperspixx/lib/zlib-1_1_3/contrib/minizip/zip.def
   5090  03-18-98  23:15   hyperspixx/lib/zlib-1_1_3/contrib/minizip/zip.h
   2408  03-17-98  17:45   hyperspixx/lib/zlib-1_1_3/contrib/minizip/zlibvc.def
  16526  03-09-98  23:14   hyperspixx/lib/zlib-1_1_3/contrib/minizip/zlibvc.dsp
    685  03-09-98  23:14   hyperspixx/lib/zlib-1_1_3/contrib/minizip/zlibvc.dsw
    223  01-20-98  15:30   hyperspixx/lib/zlib-1_1_3/contrib/untgz/makefile
   1131  10-23-97  09:17   hyperspixx/lib/zlib-1_1_3/contrib/untgz/makefile.w32
  10839  07-09-98  15:46   hyperspixx/lib/zlib-1_1_3/contrib/untgz/untgz.c
   2764  07-08-98  17:01   hyperspixx/lib/zlib-1_1_3/msdos/makefile.b32
   3297  07-08-98  17:01   hyperspixx/lib/zlib-1_1_3/msdos/makefile.bor
   2536  01-15-98  16:16   hyperspixx/lib/zlib-1_1_3/msdos/makefile.dj2
   1438  07-08-98  17:01   hyperspixx/lib/zlib-1_1_3/msdos/makefile.emx
   3295  07-08-98  17:01   hyperspixx/lib/zlib-1_1_3/msdos/makefile.msc
   2793  07-08-98  17:01   hyperspixx/lib/zlib-1_1_3/msdos/makefile.tc
   2653  07-08-98  17:01   hyperspixx/lib/zlib-1_1_3/msdos/makefile.w32
   2711  07-08-98  17:01   hyperspixx/lib/zlib-1_1_3/msdos/makefile.wat
   1797  07-09-98  16:05   hyperspixx/lib/zlib-1_1_3/msdos/zlib.def
    895  07-09-98  16:07   hyperspixx/lib/zlib-1_1_3/msdos/zlib.rc
   2885  07-08-98  17:01   hyperspixx/lib/zlib-1_1_3/nt/makefile.emx
   2029  07-08-98  17:01   hyperspixx/lib/zlib-1_1_3/nt/makefile.gcc
   2238  01-19-98  20:36   hyperspixx/lib/zlib-1_1_3/nt/makefile.nt
   1702  02-16-98  16:19   hyperspixx/lib/zlib-1_1_3/nt/zlib.dnt
   4110  03-01-98  09:00   hyperspixx/lib/zlib-1_1_3/os2/makefile.os2
    778  03-01-98  08:59   hyperspixx/lib/zlib-1_1_3/os2/zlib.def
 ------                    -------
5897576                    456 files
